TheTombs of Atuan
Ursula K. Leguin
------
Prologue
------
	"Come home, Tenar! Come home!"
	She stood across the room from him where he could not possibly reach her, chained as be was, and looked at him. Then she looked away. But there was nowhere particular to look. Something prevented her speaking. Her heart beat as if she were afraid. There was no reason to fear him. He was at her mercy.
	"It's pleasant to have light," he said in the soft but deep voice, which perturbed her.
	"What's your name?" she asked, peremptory. Her own voice, she thought, sounded uncommonly high and thin.
	"Well, mostly I'm called Sparrowhawk."
	"Sparrowhawk? Is that your name?"
	"No."
	"What is your name, then?"
	"I cannot tell you that. Are you the One Priestess of the Tombs?"
	"Yes."
	"What are you called?"
	"I am called Arha."
	"The one who has been devoured - is that what it means?" His dark eyes watched her intently. He smiled a little. "What is your name?"
	"I have no name. Do not ask me questions. Where do you come from?"
	"From the Inner Lands, the West."
	"From Havnor?"
	It was the only name of a city or island of the Inner Lands that she knew.
	"Yes, from Havnor."
	"Why did you come here?"
	"The Tombs of Atuan are famous among my people."
	"But you're an infidel, an unbeliever."
	He shook his head. "Oh no, Priestess. I believe in the powers of darkness! I have met with the Unnamed Ones, in other places."
	"What other places?"
	"In the Archipelago -the Inner Lands- there are places which belong to the Old Powers of the Earth, like this one. But none so great as this one. Nowhere else have they a temple, and a priestess, and such worship as they receive here."
	"You came to worship them," she said, jeering.
	"I came to rob them," he said.
	She stared at his grave face. "Braggart!"
	"I knew it would not be easy."
	"Easy! It cannot be done. If you weren't an unbeliever you'd know that. The Nameless Ones look after what is theirs."
	"What I seek is not theirs."
	"It's yours, no doubt?"
	"Mine to claim."
	"What are you then- a god? a king?" She looked him up and down, as he sat chained, dirty, exhausted. "You are nothing but a thief!"
	He said nothing, but his gaze met hers.
	"You are not to look at me!" she said shrilly.
	"My lady," he said, "I do not mean offense. I am a stranger, and a trespasser. I do not know your ways, nor the courtesies due the Priestess of the Tombs. I am at your mercy, and I ask your pardon if I offend you."
	She stood silent, and in a moment she felt the blood rising to her cheeks, hot and foolish. But he was not looking at her and did not see her blush. He had obeyed, and turned away his dark gaze.
	Neither spoke for some while. The painted figures all around watched them with sad, blind eyes.
	She had brought a stone jug of water. His eyes kept straying to that, and after a time she said, "Drink, if you like."
	He hitched himself over to the jug at once, and hefting it as lightly as if it were a wine cup, drank a long, long draft. Then he wet a corner of his sleeve, and cleaned the grime and bloodclot and cobweb off his face and hands as best he could. He spent some while at this, and the girl watched. When he was done he looked better, but his cat-bath had revealed the scars on one side of his face: old scars long healed, whitish on his dark skin, four parallel ridges from eye to jawbone, as if from the scraping talons of a huge claw.
	"What is that?" she said. "That scar."
	He did not answer at once.
	"A dragon?" she said, trying to scoff. Had she not come down here to make mock of her victim, to torment him with his helplessness?
	"No, not a dragon."
	"You're not a dragonlord, at least, then."
	"No," he said rather reluctantly, "I am a dragonlord. But the scars were before that. I told you that I had met with the Dark Powers before, in other places of the earth. This on my face is the mark of one of the kinship of the Nameless Ones. But no longer nameless, for I learned his name, in the end."
	"What do you mean? What name?"
	"I cannot tell you that," he said, and smiled, though his face was grave.
	"That's nonsense, fool's babble, sacrilege. They are the Nameless Ones! You don't know what you're talking about-"
	"I know even better than you, Priestess," he said, his voice deepening. "Look again!" He turned his head so she must see the four terrible marks across his cheek.
	"I don't believe you," she said, and her voice shook.
	"Priestess," he said gently, "you are not very old; you can't have served the Dark Ones very long."
	"But I have. Very long! I am the First Priestess, the Reborn. I have served my masters for a thousand years and a thousand years before that. I am their servant and their voice and their hands. And I am their vengeance on those who defile the Tombs and look upon what is not to be seen! Stop your lying and your boasting, can't you see that if I say one word my guard will come and cut your head off your shoulders? Or if I go away and lock this door, then nobody will come, ever, and you'll die here in the dark, and those I serve will eat your flesh and eat your soul and leave your bones here in the dust?"
	Quietly, he nodded.
	She stammered, and finding no more to say, swept out of the room and bolted the door behind her with a clang. Let him think she wasn't coming back! Let him sweat, there in the dark, let him curse and shiver and try to work his foul, useless spells!
	But in her mind's eye she saw him stretching out to sleep, as she had seen him do by the iron door, serene as a sheep in a sunny meadow.
	She spat at the bolted door, and made the sign to avert defilement, and went almost at a run towards the Undertomb.
	While she skirted its wall on the way to the trapdoor in the Hall, her fingers brushed along the fine planes and traceries of rock, like frozen lace. A longing swept over her to light her lantern, to see once more, just for a moment, the time-carven stone, the lovely glitter of the walls. She shut her eyes tight and hurried on.




------
The Great Treasure
------

	Never had the rites and duties of the day seemed so many, or so petty, or so long. The little girls with their pale faces and furtive ways, the restless novices, the priestesses whose looks were stern and cool but whose lives were all a secret brangle of jealousies and miseries and small ambitions and wasted passions- all these women, among whom she had always lived and who made up the human world to her, now appeared to her as both pitiable and boring.
	But she who served great powers, she the priestess of grim Night, was free of that pettiness. She did not have to care about the grinding meanness of their common life, the days whose one delight was likely to be getting a bigger slop of lamb fat over your lentils than your neighbor got... She was free of the days altogether. Underground, there were no days. There was always and only night.
	And in that unending night, the prisoner: the dark man, practicer of dark arts, bound in iron and locked in stone, waiting for her to come or not to come, to bring him water and bread and life, or a knife and a butcher's bowl and death, just as the whim took her.
	She had told no one but Kossil about the man, and Kossil had not told anyone else. He had been in the Painted Room three nights and days now, and still she had not asked Arha about him. Perhaps she assumed that he was dead, and that Arha had had Manan carry the body to the Room of Bones. It was not like Kossil to take anything for granted; but Arha told herself that there was nothing strange about Kossil's silence. Kossil wanted everything kept secret, and hated to have to ask questions. And besides, Arha had told her not to meddle in her business. Kossil was simply obeying.
	However, if the man was supposed to be dead, Arha could not ask for food for him. So, aside from stealing some apples and dried onions from the cellars of the Big House, she did without food. She had her morning and evening meals sent to the Small House, pretending she wished to eat alone, and each night took the food down to the Painted Room in the Labyrinth, all but the soups. She was used to fasting for a day on up to four days at a time, and thought nothing about it. The fellow in the Labyrinth ate up her meager portions of bread and cheese and beans as a toad eats a fly: snap! it's gone. Clearly he could have done so five or six times over; but he thanked her soberly, as if he were her guest and she his hostess at a table such as she had heard of in tales of feasts at the palace of the Godking, all set with roast meats and buttered loaves and wine in crystal. He was very strange.
	"What is it like in the Inner Lands?"
	She had brought down a little cross-leg folding stool of ivory, so that she would not have to stand while she questioned him, yet would not have to sit down on the floor, on his level.
	"Well, there are many islands. Four times forty, they say, in the Archipelago alone, and then there are the Reaches; no man has ever sailed all the Reaches, nor counted all the lands. And each is different from the others. But the fairest of them all, maybe, is Havnor, the great land at the center of the world. In the heart of Havnor on a broad bay full of ships is the City Havnor. The towers of the city are built of white marble. The house of every prince and merchant has a tower, so they rise up one above the other. The roofs of the houses are red tile, and all the bridges over the canals are covered in mosaic work, red and blue and green. And the flags of the princes are all colors, flying from the white towers. On the highest of all the towers the Sword of Erreth-Akbe is set, like a pinnacle, skyward. When the sun rises on Havnor it flashes first on that blade and makes it bright, and when it sets the Sword is golden still above the evening, for a while."
	"Who was Erreth-Akbe?" she said, sly.
	He looked up at her. He said nothing, but he grinned a little. Then as if on second thoughts he said, "It's true you would know little of him here. Nothing beyond his coming to the Kargish lands, perhaps. And how much of that tale do you know?"
	"That he lost his sorcerer's staff and his amulet and his power- like you," she answered. "He escaped from the High Priest and fled into the west, and dragons killed him. But if he'd come here to the Tombs, there had been no need of dragons."
	"True enough," said her prisoner.
	She wanted no more talk of Erreth-Akbe, sensing a danger in the subject. "He was a dragonlord, they say. And you say you're one. Tell me, what is a dragonlord?"
	Her tone was always jeering, his answers direct and plain, as if he took her questions in good faith.
	"One whom the dragons will speak with," he said, "that is a dragonlord, or at least that is the center of the matter. It's not a trick of mastering the dragons, as most people think. Dragons have no masters. The question is always the same, with a dragon: will he talk with you or will he eat you? If you can count upon his doing the former, and not doing the latter, why then you're a dragonlord."
	"Dragons can speak?"
	"Surely! In the Eldest Tongue, the language we men learn so hard and use so brokenly, to make our spells of magic and of patterning. No man knows all that language, or a tenth of it. He has not time to learn it. But dragons live a thousand years... They are worth talking to, as you might guess."
	"Are there dragons here in Atuan?"
	"Not for many centuries, I think, nor in Karego-At. But in your northernmost island, Hur-at-Hur, they say there are still large dragons in the mountains. In the Inner Lands they all keep now to the farthest west, the remote West Reach, islands where no men live and few men come. If they grow hungry, they raid the lands to their east; but that is seldom. I have seen the island where they come to dance together. They fly on their great wings in spirals, in and out, higher and higher over the western sea, like a storming of yellow leaves in autumn." Full of the vision, his eyes gazed through the black paintings on the walls, through the walls and the earth and the darkness, seeing the open sea stretch unbroken to the sunset, the golden dragons on the golden wind.
	"You are lying," the girl said fiercely, "you are making it up."
	He looked at her, startled. "Why should I lie, Arha?"
	"To make me feel like a fool, and stupid, and afraid. To make yourself seem wise, and brave, and powerful, and a dragon-lord and all this and all that. You've seen dragons dancing, and the towers in Havnor, and you know all about everything. And I know nothing at all and haven't been anywhere. But all you know is lies! You are nothing but a thief and a prisoner, and you have no soul, and you'll never leave this place again. It doesn't matter if there's oceans and dragons and white towers and all that, because you'll never see them again, you'll never even see the light of the sun. All I know is the dark, the night underground. And that's all there really is. That's all there is to know, in the end. The silence, and the dark. You know everything, wizard. But I know one thing - the one true thing!"
	He bowed his head. His long hands, copper-brown, were quiet on his knees. She saw the fourfold scar on his cheek. He had gone farther than she into the dark; he knew death better than she did, even death... A rush of hatred for him rose up in her, choking her throat for an instant. Why did he sit there so defenseless and so strong? Why could she not defeat him?
	"This is why I have let you live," she said suddenly, without the least forethought. "I want you to show me how the tricks of sorcerers are performed. So long as you have some art to show me, you'll stay alive. If you have none, if it's all foolery and lies, why then I'll have done with you. Do you understand?"
	"Yes."
	"Very well. Go on."
	He put his head in his hands a minute, and shifted his position. The iron belt kept him from ever getting quite comfortable, unless he lay down flat.
	He raised his face at last and spoke very seriously. "Listen, Arha. I am a Mage, what you call a sorcerer. I have certain arts and powers. That's true. It's also true that here in the Place of the Old Powers, my strength is very little and my crafts don't avail me. Now I could work illusion for you, and show you all kinds of wonders. That's the least part of wizardry. I could work illusions when I was a child; I can do them even here. But if you believe them, they'll frighten you, and you may wish to kill me if fear makes you angry. And if you disbelieve them, you'll see them as only lies and foolery, as you say; and so I forfeit my life again. And my purpose and desire, at the moment, is to stay alive."
	That made her laugh, and she said, "Oh, you'll stay alive awhile, can't you see that? You are stupid! All right, show me these illusions. I know them to be false and won't be afraid of them. I wouldn't be afraid if they were real, as a matter of fact. But go ahead. Your precious skin is safe, for tonight, anyhow."
	At that he laughed, as she had a moment ago. They tossed his life back and forth between them like a ball, playing.
	"What do you wish me to show you?"
	"What can you show me?"
	"Anything."
	"How you brag and brag!"
	"No," he said, evidently a little stung. "I do not. I didn't mean to, anyway."
	"Show me something you think worth seeing. Anything!"
	He bent his head and looked at his hands awhile. Nothing happened. The tallow candle in her lantern burned dim and steady. The black pictures on the walls, the bird-winged, flightless figures with eyes painted dull red and white, loomed over him and over her. There was no sound. She sighed, disappointed and somehow grieved. He was weak; he talked great things, but did nothing. He was nothing but a good liar, and not even a good thief. "Well," she said at last, and gathered her skirts together to rise. The wool rustled strangely as she moved. She looked down at herself, and stood up in startlement.
	The heavy black she had worn for years was gone; her dress was of turquoise-colored silk, bright and soft as the evening sky. It belled out full from her hips, and all the skirt was embroidered with thin silver threads and seed pearls and tiny crumbs of crystal, so that it glittered softly, like rain in April.
	She looked at the magician, speechless.
	"Do you like it?"
	"Where-"
	"It's like a gown I saw a princess wear once, at the Feast of Sunreturn in the New Palace in Havnor," he said, looking at it with satisfaction. "You told me to show you something worth seeing. I show you yourself."
	"Make it- make it go away."
	"You gave me your cloak," he said as if in reproach. "Can I give you nothing? Well, don't worry. It's only illusion; see."
	He seemed not to raise a finger, certainly he said no word; but the blue splendor of silk was gone, and she stood in her own harsh black.
	She stood still awhile.
	"How do I know," she said at last, "that you are what you seem to be?"
	"You don't," said he. "I don't know what I seem, to you."
	She brooded again. "You could trick me into seeing you as-" She broke off, for he had raised his hand and pointed upward, the briefest sketch of a gesture. She thought he was casting a spell, and drew back quickly towards the door; but following his gesture, her eyes found high in the dark arching roof the small square that was the spy hole from the treasury of the Twin Gods' temple.
	There was no light from the spy hole; she could see nothing, hear no one overhead there; but he had pointed, and his questioning gaze was on her.
	Both held perfectly still for some time.
	"Your magic is mere folly for the eyes of children," she said clearly. "It is trickery and lies. I have seen enough. You will be fed to the Nameless Ones. I shall not come again."
	She took her lantern and went out, and sent the iron bolts home firm and loud. Then she stopped there outside the door and stood dismayed. What must she do?
	How much had Kossil seen or heard? What had they been saying? She could not remember. She never seemed to say what she had intended to say to the prisoner. He always confused her with his talk about dragons, and towers, and giving names to the Nameless, and wanting to stay alive, and being grateful for her cloak to lie on. He never said what he was supposed to say. She had not even asked him about the talisman, which she still wore, hidden against her breast.
	That was just as well, since Kossil had been listening.
	Well, what did it matter, what harm could Kossil do? Even as she asked herself the question she knew the answer. Nothing is easier to kill than a caged hawk. The man was helpless, chained there in the cage of stone. The Priestess of the Godking had only to send her servant Duby to throttle him tonight; or if she and Duby did not know the Labyrinth this far, all she need do was blow poison-dust down the spy hole into the Painted Room. She had boxes and phials of evil substances, some to poison food or water, some that drugged the air, and killed, if one breathed that air too long. And he would be dead in the morning, and it would all be over. There would never be a light beneath the Tombs again.
	Arha hastened through the narrow ways of stone to the entrance from the Undertomb, where Manan waited for her, squatting patient as an old toad in the dark. He was uneasy about her visits to the prisoner. She would not let him come with her all the way, so they had settled on this compromise. Now she was glad that he was there at hand. Him, at least, she could trust.
	"Manan, listen. You are to go to the Painted Room, right now. Say to the man that you're taking him to be buried alive beneath the Tombs." Manan's little eyes lit up. "Say that aloud. Unlock the chain, and take him to-" She halted, for she had not yet decided where she could best hide the prisoner.
	"To the Undertomb," said Manan, eagerly.
	"No, fool. I said to say that, not do it. Wait-"
	What place was safe from Kossil and Kossil's spies? None but the deepest places underground, the holiest and most hidden places of the domain of the Nameless, where she dared not come. Yet would Kossil not dare almost anything? Afraid of the dark places she might be, but she was one who would subdue her fear to gain her ends. There was no telling how much of the plan of the Labyrinth she might actually have learned, from Thar, or from the Arha of the previous life, or even from secret explorations of her own in past yeas; Arha suspected her of knowing more than she pretended to know. But there was one way she surely could not have learned, the best-kept secret.
	"You must bring the man where I lead you, and you must do it in the dark. Then when I bring you back here, you will dig a grave in the Undertomb, and make a coffin for it, and put it in the grave empty, and fill in the earth again, yet so that it can be felt and found if someone sought for it. A deep grave. Do you understand?"
	"No," said Manan, dour and fretful. "Little one, this trickery is not wise. It is not good. There should not be a man here! There will come a punishment-"
	"An old fool will have his tongue cut out, yes! Do you dare tell me what is wise? I follow the orders of the Dark Powers. Follow me!"
	"I'm sorry, little mistress, I'm sorry..."
	They returned to the Painted Room. There she waited outside in the tunnel, while Manan entered and unlocked the chain from the hasp in the wall. She heard the deep voice ask, "Where now, Manan?" and the husky alto answer, sullenly, "You are to be buried alive, my mistress says. Under the Tombstones. Get up!" She heard the heavy chain crack like a whip.
	The prisoner came out, his arms bound with Manan's leather belt. Manan came behind, holding him like a dog on a short leash, but the collar was around his waist and the leash was iron. His eyes turned to her, but she blew out her candle and without a word set off into the dark. She fell at once into the slow but fairly steady pace that she usually kept when she was not using a light in the Labyrinth, brushing her fingertips very lightly but almost constantly along the walls on either side. Manan and the prisoner followed behind, much more awkward because of the leash, shuffling and stumbling along. But in the dark they must go; for she did not want either of them to learn this way.
	A left turn from the Painted Room, and pass two openings; go right at the Four Ways, and pass the opening to the right; then a long curving way, and a flight of steps down, long, slippery, and much too narrow for normal human feet. Farther than these steps she had never gone.
	The air was fouler here, very still, with a sharp odor to it. The directions were clear in her mind, even the tones of Thar's voice speaking them. Down the steps (behind her, the prisoner stumbled in the pitch blackness, and she heard him gasp as Manan kept him afoot with a mighty jerk on the chain), and at the foot of the steps turn at once to the left. Hold the left, then for three openings, then the first right, then hold to the right. The tunnels curved and angled, none ran straight. "Then you must skirt the Pit," said Thar's voice in the darkness of her mind, "and the way is very narrow."
	She slowed her step, stooped over, and felt before her with one hand along the floor. The corridor now ran straight for a long way, giving false reassurance to the wanderer. All at once her groping hand, which never ceased to touch and sweep the rock before her, felt nothing. There was a stone lip, an edge: beyond the edge, void. To the right the wall of the corridor plunged down sheer into the pit. To the left there was a ledge or curb, not much more than a hand's breadth wide.
	"There is a pit. Face the wall to the left, press against it, and go sideways. Slide your feet. Keep hold of the chain, Manan... Are you on the ledge? It grows narrower. Don't put your weight on your heels. So, I'm past the pit. Reach me your hand. There..."
	The tunnel ran in short zigzags with many side openings. From some of these as they passed the sound of their footsteps echoed in a strange way, hollowly; and stranger than that, a very faint draft could be felt, sucking inward. Those corridors must end in pits like the one they had passed. Perhaps there lay, under this low part of the Labyrinth, a hollow place, a cavern so deep and so vast that the cavern of the Undertomb would be little in comparison, a huge black inward emptiness.
	But above that chasm, where they went in the dark tunnels, the corridors grew slowly narrower and lower, until even Arha must stoop. Was there no end to this way?
	The end came suddenly: a shut door. Going bent over, and a little faster than usual, Arha ran up against it, jarring her head and hands. She felt for the keyhole, then for the small key on her belt-ring, never used, the silver key with the haft shaped like a dragon. It fit, it turned. She opened the door of the Great Treasure of the Tombs of Atuan. A dry, sour, stale air sighed outward through the dark.
	"Manan, you may not enter here. Wait outside the door."
	"He, but not I?"
	"If you enter this room, Manan, you will not leave it. That is the law for all but me. No mortal being but I has ever left this room alive. Will you go in?"
	"I will wait outside," said the melancholy voice in the blackness. "Mistress, mistress, don't shut the door-" ,
	His alarm so unnerved her that she left the door ajar. Indeed the place filled her with a dull dread, and she felt some mistrust of the prisoner, pinioned though he was. Once inside, she struck her light. Her hands trembled. The lantern candle caught reluctantly; the air was close and dead. In the yellowish flicker that seemed bright after the long passages of night, the treasure room loomed about them, full of moving shadows.
	There were six great chests, all of stone, all thick with a fine gray dust like the mold on bread; nothing else. The walls were rough, the roof low. The place was cold, with a deep and airless cold that seemed to stop the blood in the heart. There were no cobwebs, only the dust. Nothing lived here, nothing at all, not even the rare, small, white spiders of the Labyrinth. The dust was thick, thick, and every grain of it might be a day that had passed here where there was no time or light: days, months, years, ages all gone to dust.
	"This is the place you sought," Arha said, and her voice was steady. "This is the Great Treasure of the Tombs. You have come to it. You cannot ever leave it."
	He said nothing, and his face was quiet, but there was in his eyes something that moved her: a desolation, the look of one betrayed.
	"You said you wanted to stay alive. This is the only place I know where you can stay alive. Kossil will kill you or make me kill you, Sparrowhawk. But here she cannot reach."
	Still he said nothing.
	"You could never have left the Tombs in any case, don't you see? This is no different. And at least you've come to... to the end of your journey. What you sought is here."
	He sat down on one of the great chests, looking spent. The trailing chain clanked harshly on the stone. He looked around at the gray walls and the shadows, then at her.
	She looked away from him, at the stone chests. She had no wish at all to open them. She did not care what marvels rotted in them.
	"You don't have to wear that chain, in here." She came to him and unlocked the iron belt, and unbuckled Manan's leather belt from his arms. "I must lock the door, but when I come I will trust you. You know that you cannot leave- that you must not try? I am their vengeance, I do their will; but if I fail them -if you fail my trust- then they will avenge themselves. You must not try to leave the room, by hurting me or tricking me when I come. You must believe me."
	"I will do as you say," he said gently.
	"I'll bring food and water when I can. There won't be much. Water enough, but not much food for a while; I'm getting hungry, do you see? But enough to stay alive on. I may not be able to come back for a day or two days, perhaps even longer. I must get Kossil off the track. But I will come. I promise. Here's the flask. Hoard it, I can't come back soon. But I will come back."
	He raised his face to her. His expression was strange. "Take care, Tenar," he said.


------
Names
------

	She brought Manan back through the winding ways in the dark, and left him in the dark of the Undertomb, to dig the grave that must be there as proof to Kossil that the thief had indeed been punished. It was late, and she went straight to the Small House to bed. In the night she woke suddenly; she remembered that she had left her cloak in the Painted Room. He would have nothing for warmth in that dank vault but his own short cloak, no bed but the dusty stone. A cold grave, a cold grave, she thought miserably, but she was too weary to wake up fully, and soon slipped back into sleep. She began to dream. She dreamt of the souls of the dead on the walls of the Painted Room, the figures like great bedraggled birds with human hands and feet and faces, squatting in the dust of the dark places. They could not fly. Clay was their food and dust their drink. They were the souls of those not reborn, the ancient peoples and the unbelievers, those whom the Nameless Ones devoured. They squatted all around her in the shadows, and a faint creaking or cheeping sound came from them now and then. One of them came up quite close to her. She was afraid at first and tried to draw away, but could not move. This one had the face of a bird, not a human face; but its hair was golden, and it said in, a woman's voice, "Tenar," tenderly, softly, "Tenar."
	She woke. Her mouth was stopped with clay. She lay in a stone tomb, underground. Her arms and legs were bound with graveclothes and she could not move or speak.
	Her despair grew so great that it burst her breast open and like a bird of fire shattered the stone and broke out into the light of daythe light of day, faint in her windowless room.
	Really awake this time, she sat up, worn out by that night's dreaming, her mind befogged. She got into her clothes, and went out to the cistern in the walled courtyard of the Small House. She plunged her arms and face, her whole head, into the icy water until her body jumped with cold and her blood raced. Then flinging back her dripping hair she stood erect and looked up into the morning sky.
	It was not long past sunrise, a fair winter's day. The sky was yellowish, very clear. High up, so high he caught the sunlight and burned like a fleck of gold, a bird was circling, a hawk or desert eagle.
	"I am Tenar," she said, not aloud, and she shook with cold, and terror, and exultation, there under the open, sunwashed sky. "I have my name back. I am Tenar!"
	The golden fleck veered westward towards the mountains, out of sight. Sunrise gilded the eaves of the Small House. Sheep bells clanked, down in the folds. The smells of woodsmoke and buckwheat porridge from the kitchen chimneys drifted on the fine, fresh wind.
	"I am so hungry... How did he know? How did he know my name?... Oh, I've got to go eat, I'm so hungry..."
	She pulled up her hood and ran off to breakfast.

	Food, after three days of semi-fasting, made her feel solid, gave her ballast; she didn't feel so wild and lighthearted and frightened. She felt quite capable of handling Kossil, after breakfast.
	She came up beside the tall, stout figure on the way out of the dining hall of the Big House, and said in a low voice, "I have done away with the robber... What a fine day it is!"
	The cold gray eyes looked sidelong at her from the black hood.
	"I thought that the Priestess must abstain from eating for three days after a human sacrifice?"
	This was true. Arha had forgotten it, and her face showed that she had forgotten.
	"He is not dead yet," she said at last, trying to feign the indifferent tone that had come so easily a moment ago. "He is buried alive. Under the Tombs. In a coffin. There will be some air, the coffin isn't sealed, it's a wooden one. It will go quite slowly; the dying. When I know he is dead then I'll begin the fast."
	"How will you know?"
	Flustered, she hesitated again. "I will know. The... My Masters will tell me."
	"I see. Where is the grave?"
	"In the Undertomb. I told Manan to dig it beneath the Smooth Stone." She must not answer so quickly, in that foolish, appeasing tone; she must be on her dignity with Kossil.
	"Alive, in a wooden coffin. That's a risky thing with a sorcerer, mistress. Did you make sure his mouth was stopped so he cannot say charms? Are his hands bound? They can weave spells with the motion of a finger, even when their tongues are cut out."
	"There is nothing to his sorcery, it is mere tricking," the girl said, raising her voice. "He is buried, and my Masters are waiting for his soul. And the rest does not concern you, priestess!"
	This time she had gone too far. Others could hear; Penthe and a couple of other girls, Duby, and the priestess Mebbeth, all were in hearing distance. The girls were all ears, and Kossil was aware of it.
	"All that happens here is my concern, mistress. All that happens in his realm is the concern of the Godking, the Man Immortal, whose servant I am. Even into the places underground and into the hearts of men does he search and look, and none shall forbid him entrance!"
	"I shall. Into the Tombs no one comes if the Nameless Ones forbid it. They were before your Godking and they will be after him. Speak softly of them, priestess. Do not call their vengeance on you. They will come into your dreams, they will enter the dark places in your mind, and you will go mad."
	The girl's eyes were blazing. Kossil's face was hidden, drawn back into the black cowl. Penthe and the others watched, terrified and enthralled.
	"They are old," Kossil's voice said, not loud, a whistling thread of sound out of the depths of the cowl. "They are old. Their worship is forgotten, save in this one place. Their power is gone. They are only shadows. They have no power any more. Do not try to frighten me, Eaten One. You are the First Priestess; does that not mean also that you are the last?... You cannot trick me. I see into your heart. The darkness hides nothing from me. Take care, Arha!"
	She turned and went on, with her massive, deliberate steps, crushing the frost-starred weeds under her heavy, sandaled feet, going to the white-pillared house of the Godking.
	The girl stood, slight and dark, as if frozen to earth, in the front courtyard of the Big House. Nobody moved, nothing moved, only Kossil, in all the vast landscape of court and temple, hill and desert plain and mountain.
	"May the Dark Ones eat your soul, Kossil!" she shouted in a voice like a hawk's scream, and lifting her arm with the hand stretched out stiff, she brought the curse down on the priestess' heavy back, even as she set foot on the steps of her temple. Kossil staggered, but did not stop or turn. She went on, and entered the Godking's door.

	Arha spent that day sitting on the lowest step of the Empty Throne. She dared not go into the Labyrinth; she would not go among the other priestesses. A heaviness filled her, and held her there hour after hour in the cold dusk of the great hall. She stared at the pairs of thick pale columns going off into the gloom at the distant end of the hall, and at the shafts of daylight that slanted in from holes in the roof, and at the thick-curling smoke from the bronze tripod of charcoal near the Throne. She made patterns with the little bones of mice on the marble stair, her head bowed, her mind active and yet as if stupefied. Who am I? she asked herself, and got no answer.
	Manan came shuffling down the hall between the double rows of columns, when the light had long since ceased to shaft the hall's darkness, and the cold had grown intense. Manan's doughy face was very sad. He stood at a distance from her, his big hands hanging; a torn hem of his rusty cloak dangled by his heel.
	"Little mistress."
	"What is it, Manan?" She looked at him with dull affection.
	"Little one, let me do what you said... what you said was done. He must die, little one. He has bewitched you. She will have revenge. She is old and cruel, and you are too young. You have not strength enough."
	"She can't hurt me."
	"If she killed you, even in the sight of all, in the open, there is none in all the Empire who would dare punish her. She is the High Priestess of the Godking, and the Godking rules. But she won't kill you in the open. She will do it by stealth, by poison, in the night."
	"Then I will be born again."
	Manan twisted his big hands together. "Perhaps she will not kill you," he whispered.
	"What do you mean?"
	"She could lock you into a room in the... down there... As you have done with him. And you would be alive for years and years, maybe. For years... And no new Priestess would be born, for you wouldn't be dead. Yet there would be no Priestess of the Tombs, and the dances of the dark of the moon would not be danced, and the sacrifices would not be made, and the blood not poured out, and the worship of the Dark Ones could be forgotten, forever. She and her Lord would like it to be so."
	"_They_ would set me free, Manan."
	"Not while they are wrathful at you, little mistress," Manan whispered.
	"Wrathful?"
	"Because of him... The sacrilege not paid for. Oh little one, little one! They do not forgive!"
	She sat in the dust of the lowest step, her head bowed. She looked at a tiny thing that she held on her palm, the minute skull of a mouse. The owls in the rafters over the Throne stirred a little; it was darkening towards night.
	"Do not go down into the Labyrinth tonight," Manan said very low. "Go to your house, and sleep. In the morning go to Kossil, and tell her that you lift the curse from her. And that will be all. You need not worry. I will show her proof."
	"Proof?"
	"That the sorcerer is dead."
	She sat still. Slowly she closed her hand, and the fragile skull cracked and collapsed. When she opened her hand it held nothing but splinters of bone and dust.
	"No," she said. She brushed the dust from her palm.
	"He must die. He has put a spell on you. You are lost, Arha!"
	"He has not put any spell on me. You're old and cowardly, Manan; you're frightened by old women. How do you think you'd come to him and kill him and get your `proof'? Do you know the way clear to the Great Treasure, that you followed in the dark last night? Can you count the turnings and come to the steps, and then the pit, and then the door? Can you unlock that door?... Oh, poor old Manan, your wits are all thick. She has frightened you. You go down to the Small House now, and sleep, and forget all these things. Don't worry me forever with talk of death... I'll come later. Go on, go on, old fool, old lump." She had risen, and gently pushed Manan's broad chest, patting him and pushing him to go. "Good night, good night!"
	He turned, heavy with reluctance and foreboding, but obedient, and trudged down the long hall under the columns and the ruined roof. She watched him go.
	When he had been gone some while she turned and went around the dais of the Throne, and vanished into the dark behind it.




------
The Ring of Erreth-Akbe
------

	In the Great Treasury of the Tombs of Atuan, time did not pass. No light; no life; no least stir of spider in the dust or worm in the cold earth. Rock, and dark, and time not passing.
	On the stone lid of a great chest the thief from the Inner Lands lay stretched on his back like the carven figure on a tomb. The dust disturbed by his movements had settled on his clothes. He did not move.
	The lock of the door rattled. The door opened. Light broke the dead black and a fresher draft stirred the dead air. The man lay inert.
	Arha closed the door and locked it from within, set her lantern on a chest, and slowly approached the motionless figure. She moved timorously, and her eyes were wide, the pupils still fully dilated from her long journey through the dark.
	"Sparrowhawk!"
	She touched his shoulder, and spoke his name again, and yet again.
	He stirred then, and moaned. At last he sat up, face drawn and eyes blank. He looked at her unrecognizing.
	"It's I, Arha- Tenar. I brought you water. Here, drink."
	He fumbled for the flask as if his hands were numb, and drank, but not deeply.
	"How long has it been?" he asked, speaking with difficulty.
	"Two days have passed since you came to this room. This is the third night. I couldn't come earlier. I had to steal the food -here it is-" She got out one of the flat gray loaves from the bag she had brought, but he shook his head.
	"I'm not hungry. This... this is a deathly place." He put his head in his hands and sat unmoving.
